#-------------- Creating on pcbutt163 @ 2019-02-11 08:59:05.455559
#--------------------------------------------------------------------------------
# 	 INIT TRANSFER TEST .....						       
#
# VDS       : 10.0 	 Current compliance 0.001
# VGS       : 0.0 	 Current compliance 0.001
# VGS_STOP  : 10.0
# VGS_STEP  : 0.5
# NPLC      : 1.0
# DELETE    : 0.0
# SWEEP     : False
# Number of Pts.: 20
# pozycja poczatkowa szhuttera: 0 keep open 0 before measurmeents
# TIME START:     2019-02-11 08:59:05.455649
# :: --------------------------- transfer ------------------------------------------
# ::   VGS          IDS           IGS           VDS         IDS_Time       delta    
# :: -------------------------------------------------------------------------------
#------ comments: init_log
0.0 +1.714062E-06 +5.422933E-09
0.5 +1.641708E-06 +9.321337E-09
1.0 +1.576684E-06 +8.482957E-09
1.5 +1.512289E-06 +8.231462E-09
2.0 +1.450534E-06 +8.818310E-09
2.5 +1.389241E-06 +1.007587E-08
3.0 +1.331382E-06 +1.020163E-08
3.5 +1.275366E-06 +8.399121E-09
4.0 +1.218932E-06 +8.399125E-09
4.5 +1.166435E-06 +9.153668E-09
5.0 +1.110169E-06 +1.284249E-08
5.5 +1.061862E-06 +1.305209E-08
6.0 +1.017159E-06 +7.183512E-09
6.5 +9.703192E-07 +9.656688E-09
7.0 +9.258673E-07 +9.027904E-09
7.5 +8.823373E-07 +9.489009E-09
8.0 +8.411531E-07 +1.015972E-08
8.5 +8.011426E-07 +1.028546E-08
9.0 +7.626819E-07 +1.036931E-08
9.5 +7.240115E-07 +1.095615E-08
10.0 +6.881896E-07 +1.112383E-08
#
#----------------------- FOOTER ------------------------------------
# DEV_1 VDS:  KEITHLEY INSTRUMENTS INC.,MODEL 2400,4033786,C32   Oct  4 2010 14:20:11/A02  /T/K
# DEV_1 VDS: Serial<id=0xb2b324ac, open=True>(port='/dev/my_USB_K2400_VGS', baudrate=9600, bytesize=8, parity='N', stopbits=1, timeout=1, xonxoff=0, rtscts=1, dsrdtr=False)
# DEV_2 VGS:  KEITHLEY INSTRUMENTS INC.,MODEL 2400,1322544,C32   Oct  4 2010 14:20:11/A02  /R/J
# DEV_1 VDS: Serial<id=0xb23b5b8c, open=True>(port='/dev/my_USB_K2400_VDS', baudrate=9600, bytesize=8, parity='N', stopbits=1, timeout=1, xonxoff=0, rtscts=1, dsrdtr=False)
#
# ======= ERROR'S @ VDS
## :STAT:MEAS?   	 64 
## :SYST:ERR:ALL? 	 0,"No error" 
## *ESR?   	 0 
## *OPC?   	 1 
## :STAT:OPER?   	 1088 
## :STAT:MEAS?   	 0 
## :STAT:QUES?   	 0 
#
# ======= ERROR'S @ VGS
## :STAT:MEAS?   	 64 
## :SYST:ERR:ALL? 	 0,"No error" 
## *ESR?   	 0 
## *OPC?   	 1 
## :STAT:OPER?   	 1088 
## :STAT:MEAS?   	 0 
## :STAT:QUES?   	 0 
#
#
# ----* zajaczkowksi@mpip-mainz.mpg.de *-------------------------------
# ----- End of file 2019-02-11 08:59:09.561441 created by:/home/mar345/src/ele_git/ele/bin/K2400.pyc
